Instruções de Uso:,,,,TOTAL DO ESTOQUE ,,,,ESTOQUE/CATEGORIA,,%,ESTOQUE ANTERIOR,DIFERENÇA,,,
"Preencha somente a coluna destacada em amarelo, indicando a quantidade de itens.",,,,"R$ 22.480,26",,,,AVES,"R$ 714,1",3%,"R$ 836,85","R$ 122,70",,,
"Após o preenchimento completo da tabela, informe o responsável da Administração.",,,,,,,,BEBIDA,"R$ 1.807,7",8%,"R$ 2.308,05","R$ 500,35",,,
,,,,,,,,CEASA,"R$ 612,1",3%,"R$ 995,52","R$ 383,45",,,
,,,,,,,,CARNES,"R$ 1.814,9",8%,"R$ 957,60","-R$ 857,26",,,
,INGREDIENTES,CATEGORIA,UND DE MEDIDA,QUANTIDADE,VALOR UN,VALOR TOTAL,,EMBALAGEM,"R$ 6.589,8",29%,"R$ 3.721,00","-R$ 2.868,79",,,
,SALMÃO,PEIXES,KG,"68,988","R$ 56,27","R$ 3.881,95",,JAPONESES,"R$ 3.924,0",17%,"R$ 4.369,99","R$ 445,99",,,
,CAIXA FIVE,EMBALAGEM,UN,471,"R$ 4,27","R$ 2.011,17",,MERCEARIA,"R$ 603,0",3%,"R$ 639,54","R$ 36,51",,,
,CARNE DO YAKISSOBA,CARNES,KG,17,"R$ 47,24","R$ 803,08",,OLEO,"R$ 118,8",1%,"R$ 296,40","R$ 177,60",,,
,SZ 0.4,EMBALAGEM,UN,850,"R$ 0,88","R$ 748,00",,SOBREMESAS,"R$ 1.157,3",5%,"R$ 769,23","-R$ 388,09",,,
,ANCHOVA DEFUMADA,PEIXES,KG,"6,987","R$ 99,90","R$ 698,00",,PEIXES,"R$ 5.058,6",23%,"R$ 2.846,55","-R$ 2.212,07",,,
,LOMBO SUINO KG,CARNES,KG,"22,724","R$ 29,32","R$ 666,27",,FRUTO DO MAR,"R$ 79,9",0%,"R$ 391,51","R$ 311,57",,,
,EMBALAGEM OKONOMIYAKI,EMBALAGEM,UN,150,"R$ 4,00","R$ 600,00",,,,,,,,,
,ARROZ JAPONES,JAPONESES,PACOTE,11,"R$ 53,90","R$ 592,90",,,,,,,,,
,CAIXA ROSA,EMBALAGEM,UN,115,"R$ 4,29","R$ 493,35",,,,,,,,,
,CHICKEN KG,AVES,KG,"18,458","R$ 20,80","R$ 383,93",,,,,,,,,
,MARTINICA ,SOBREMESAS,UN,6,"R$ 60,00","R$ 360,00",,,,,,,,,
,MACARRÃO RAMEN ,JAPONESES,PACOTE,81,"R$ 4,33","R$ 350,73",,,,,,,,,
,GYOZA LEGUMES ,JAPONESES,PACOTE,32,"R$ 10,51","R$ 336,32",,,,,,,,,
,FRANGO DO YAKISSOBA,AVES,KG,"11,141","R$ 29,64","R$ 330,22",,,,,,,,,
,SAKE DOURADO ,BEBIDA,UND  ,8,"R$ 37,90","R$ 303,20",,,,,,,,,
,PANKO,JAPONESES,PACOTE,18,"R$ 15,25","R$ 274,50",,,,,,,,,
,SZ 0.6,EMBALAGEM,UN,300,"R$ 0,94","R$ 282,15",,,,,,,,,
,SZ 1.5,EMBALAGEM,UN,200,"R$ 1,40","R$ 280,00",,,,,,,,,
,DONBURI KAFT P,EMBALAGEM,UN,250,"R$ 1,45","R$ 362,50",,,,,,,,,
,CREAM CHEESE,MERCEARIA,UND,9,"R$ 37,90","R$ 341,10",,,,,,,,,
,CAIXA FRITURA,EMBALAGEM,UN,200,"R$ 1,27","R$ 254,00",,,,,,,,,
,ALGA NORI,JAPONESES,UN,7,"R$ 42,90","R$ 300,30",,,,,,,,,
,COCA-COLA LATA 310ML,BEBIDA,UND  ,104,"R$ 2,41","R$ 250,64",,,,,,,,,
,MOLHO SHOYU RAMEN,JAPONESES,UN,2,"R$ 135,52","R$ 271,04",,,,,,,,,
,HEINEKEN,BEBIDA,UND  ,41,"R$ 5,49","R$ 225,09",,,,,,,,,
,FILME,EMBALAGEM,UN,2,"R$ 110,00","R$ 220,00",,,,,,,,,
,CAIXA FOUR,EMBALAGEM,UN,112,"R$ 1,96","R$ 219,52",,,,,,,,,
,POTE LACRE P,EMBALAGEM,UN,140,"R$ 1,49","R$ 208,60",,,,,,,,,
,MOLHO SHOYU BARCO,JAPONESES,CX,360,"R$ 0,56","R$ 201,60",,,,,,,,,
,TILAPIA KG,PEIXES,KG,"5,784","R$ 33,90","R$ 196,08",,,,,,,,,
,DONBURI KRAFT M ,EMBALAGEM,UN,100,"R$ 1,89","R$ 189,00",,,,,,,,,
,CARNE DO KARÊ,CARNES,KG,"4,392","R$ 55,27","R$ 242,75",,,,,,,,,
,MACARRÃO UDON ,JAPONESES,PACOTE,20,"R$ 8,60","R$ 172,00",,,,,,,,,
,BATATA INGLESA,CEASA,KG,15,"R$ 11,95","R$ 179,25",,,,,,,,,
,ATUM KG,PEIXES,KG,"2,326","R$ 66,90","R$ 155,61",,,,,,,,,
,GYOZA SUINO,JAPONESES,PACOTE,17,"R$ 9,90","R$ 168,30",,,,,,,,,
,MOLHO SHOYU 20L,JAPONESES,GL,1,"R$ 190,40","R$ 190,40",,,,,,,,,
,HARUMAKI D CHOCOLATE,SOBREMESAS,UN,42,"R$ 3,50","R$ 147,00",,,,,,,,,
,H2OH,BEBIDA,UND  ,48,"R$ 2,91","R$ 139,68",,,,,,,,,
,SORVETE YOKO WASABI,SOBREMESAS,UN,18,"R$ 7,60","R$ 136,80",,,,,,,,,
,GUARDANAPO SACHE,EMBALAGEM,UN,1000,"R$ 0,14","R$ 135,90",,,,,,,,,
,BASE YAKISSOBA,JAPONESES,UND,12,"R$ 11,26","R$ 135,12",,,,,,,,,
,MOLHO DO SUSHI,JAPONESES,GL,1,"R$ 123,00","R$ 123,00",,,,,,,,,
,OLEO DE SOJA,OLEO,UN,24,"R$ 4,95","R$ 118,80",,,,,,,,,
,SACOLAS KRAFT M,EMBALAGEM,UN,150,"R$ 0,79","R$ 118,50",,,,,,,,,
,AGUA SEM GAS UND,BEBIDA,UND  ,85,"R$ 1,38","R$ 117,30",,,,,,,,,
,APARAS ,PEIXES,KG,"22,04","R$ 5,00","R$ 110,20",,,,,,,,,
,SACOLAS KRAFT P,EMBALAGEM,UN,150,"R$ 0,71","R$ 106,50",,,,,,,,,
,MAIONESE,MERCEARIA,UN,2,"R$ 47,77","R$ 95,54",,,,,,,,,
,ETIQUETA HAI SUSHI,EMBALAGEM,ROLO,2,"R$ 50,60","R$ 101,20",,,,,,,,,
,PANCETA,CARNES,KG,"3,062","R$ 33,56","R$ 102,76",,,,,,,,,
,COCA-COLA ZERO 310ML,BEBIDA,UND  ,36,"R$ 2,43","R$ 87,48",,,,,,,,,
,GUARANA ANTARTICA 350ML,BEBIDA,UND  ,37,"R$ 2,49","R$ 92,13",,,,,,,,,
,GUARANA ANTARTICA ZERO 350ML,BEBIDA,UND  ,36,"R$ 2,49","R$ 89,64",,,,,,,,,
,MOLHO MISSO RAMEN ,JAPONESES,UN,2,"R$ 44,18","R$ 88,36",,,,,,,,,
,SUCO PRATS LARANJA ,BEBIDA,UND  ,18,"R$ 4,66","R$ 83,88",,,,,,,,,
,SORVETE YOKO GENGIBRE,SOBREMESAS,UN,11,"R$ 7,60","R$ 83,60",,,,,,,,,
,MOLHO TONKATSU 5L ,JAPONESES,GL,1,"R$ 74,02","R$ 74,02",,,,,,,,,
,BROWNIE TRADICIONAL ,SOBREMESAS,UN,23,"R$ 3,20","R$ 73,60",,,,,,,,,
,HARUMAKI D CAMARÃO,JAPONESES,UN,10,"R$ 7,27","R$ 72,70",,,,,,,,,
,POTE MOLHO 30 ML,EMBALAGEM,UN,550,"R$ 0,13","R$ 71,50",,,,,,,,,
,STELLA ARTOIS LN,BEBIDA,UND  ,18,"R$ 3,92","R$ 70,56",,,,,,,,,
,SNICKERS,SOBREMESAS,UN,18,"R$ 3,79","R$ 68,22",,,,,,,,,
,TOMATE SECO,MERCEARIA,BL,2,"R$ 32,75","R$ 65,50",,,,,,,,,
,PEPSI 1L,BEBIDA,UND  ,18,"R$ 3,59","R$ 64,62",,,,,,,,,
,CENOURÃO,CEASA,KG,"9,37","R$ 6,60","R$ 61,84",,,,,,,,,
,PIMENTA SPIRACHA,JAPONESES,UN,1,"R$ 59,90","R$ 59,90",,,,,,,,,
,CHA GELADO LIMAO 300ML,BEBIDA,UND  ,22,"R$ 2,72","R$ 59,84",,,,,,,,,
,POTE LACRE M,EMBALAGEM,UN,40,"R$ 1,40","R$ 56,00",,,,,,,,,
,SUCO PRATS UVA,BEBIDA,UND  ,12,"R$ 4,66","R$ 55,92",,,,,,,,,
,SAKE MIRIM 5L,JAPONESES,GL,1,"R$ 54,41","R$ 54,41",,,,,,,,,
,SACOLAS PLASTICA,EMBALAGEM,UN,1000,"R$ 0,05","R$ 53,80",,,,,,,,,
,SORVETE YOKO MATCHA,SOBREMESAS,UN,7,"R$ 7,60","R$ 53,20",,,,,,,,,
,CAMARÃO (SUSHI),FRUTO DO MAR,UN,30,"R$ 1,70","R$ 51,00",,,,,,,,,
,ETIQUETA ROSA,EMBALAGEM,ROLO,1,"R$ 50,60","R$ 50,60",,,,,,,,,
,MOLHO TARE SACHE,JAPONESES,UN,450,"R$ 0,11","R$ 49,50",,,,,,,,,
,NARUTO,JAPONESES,PACOTE,1,"R$ 47,90","R$ 47,90",,,,,,,,,
,MOLHO AGRIDOCE SACHE,JAPONESES,UN,275,"R$ 0,17","R$ 46,75",,,,,,,,,
,BENISHOGA,JAPONESES,VIDRO,1,"R$ 45,16","R$ 45,16",,,,,,,,,
,AZEITE EXTRA VIRGEM,MERCEARIA,GL,1,"R$ 43,90","R$ 43,90",,,,,,,,,
,OVO CAIPIRA (10 UND),CEASA,UN,41,"R$ 1,05","R$ 42,85",,,,,,,,,
,MOLHO GYOZA 5L,JAPONESES,GL,1,"R$ 40,89","R$ 40,89",,,,,,,,,
,TEMPERO DO KARÊ,JAPONESES,PACOTE,5,"R$ 8,00","R$ 40,00",,,,,,,,,
,CHOUX CREAM TRADICIONAL,SOBREMESAS,UN,6,"R$ 6,00","R$ 36,00",,,,,,,,,
,CHOUX CREAM DE CHOCOLATE,SOBREMESAS,UN,6,"R$ 6,00","R$ 36,00",,,,,,,,,
,CHOUX CREAM DE MATCHÁ,SOBREMESAS,UN,6,"R$ 6,00","R$ 36,00",,,,,,,,,
,GARI (GENGIBRE EM CONSERVA),JAPONESES,UN,3,"R$ 11,80","R$ 35,40",,,,,,,,,
,HALLS,SOBREMESAS,UN,38,"R$ 0,92","R$ 35,00",,,,,,,,,
,AÇUCAR ,MERCEARIA,PACOTE,2,"R$ 17,29","R$ 34,58",,,,,,,,,
,BDJ DE OVO (30 UND),CEASA,UN,60,"R$ 0,56","R$ 33,80",,,,,,,,,
,GUARANA ANTARTICA 1L,BEBIDA,UND  ,18,"R$ 1,85","R$ 33,30",,,,,,,,,
,MOLHO SHOYU SACHE,JAPONESES,UN,300,"R$ 0,11","R$ 33,00",,,,,,,,,
,MISSO (PASTA DE SOJA),JAPONESES,UN,1,"R$ 32,39","R$ 32,39",,,,,,,,,
,MOUSSE DE CUPUAÇU,SOBREMESAS,UN,19,"R$ 1,70","R$ 32,30",,,,,,,,,
,TRIDENT,SOBREMESAS,UN,21,"R$ 1,52","R$ 32,00",,,,,,,,,
,MOLHO D PANCETA,JAPONESES,GL,1,"R$ 32,00","R$ 32,00",,,,,,,,,
,POLVO/LULA,FRUTO DO MAR,KG,"0,242","R$ 119,61","R$ 28,95",,,,,,,,,
,PIMENTA DO REINO,CEASA,UND,"0,5","R$ 55,00","R$ 27,50",,,,,,,,,
,ALFACE FREEZE,CEASA,UN,10,"R$ 2,75","R$ 27,50",,,,,,,,,
,CHA GELADO PESSEGO 300ML,BEBIDA,UND  ,10,"R$ 2,72","R$ 27,20",,,,,,,,,
,SPRITE,BEBIDA,UND  ,12,"R$ 2,25","R$ 27,00",,,,,,,,,
,MANGA,CEASA,KG,3,"R$ 7,95","R$ 23,85",,,,,,,,,
,REPOLHO,CEASA,UND,3,"R$ 7,94","R$ 23,82",,,,,,,,,
,HARUMAKI D LEGUMES,JAPONESES,UN,17,"R$ 1,38","R$ 23,46",,,,,,,,,
,FLOR DE SAL,CEASA,BANDEJA,1,"R$ 23,12","R$ 23,12",,,,,,,,,
,NABO,CEASA,UN,7,"R$ 3,30","R$ 23,10",,,,,,,,,
,FANTA LARANJA 310ML,BEBIDA,UND  ,10,"R$ 2,25","R$ 22,50",,,,,,,,,
,CEBOLINHA,CEASA,MÇ,10,"R$ 2,20","R$ 22,00",,,,,,,,,
,GERGELIM MIX,JAPONESES,UN,1,"R$ 21,98","R$ 21,98",,,,,,,,,
,UAUFAJOR!,SOBREMESAS,UN,5,"R$ 4,00","R$ 20,00",,,,,,,,,
,CEBOLA,CEASA,KG,"7,776","R$ 2,50","R$ 19,44",,,,,,,,,
,SKIN ,PEIXES,KG,"3,355","R$ 5,00","R$ 16,78",,,,,,,,,
,CHA GELADO MATTE LEÃO 300ML,BEBIDA,UND  ,6,"R$ 2,77","R$ 16,62",,,,,,,,,
,BRÓCOLIS AMERICANO,CEASA,UND,3,"R$ 4,95","R$ 14,85",,,,,,,,,
,SCHWEPPES CITRUS 310ML,BEBIDA,UND  ,6,"R$ 2,30","R$ 13,80",,,,,,24/04,tonaktsu,1,"74,02"
,SCHWEPPES TONICA 310ML,BEBIDA,UND  ,6,"R$ 2,30","R$ 13,80",,,,,,,,,
,FANTA UVA 310ML,BEBIDA,UND  ,6,"R$ 2,25","R$ 13,50",,,,,,,,,
,MOYASHI,CEASA,PACOTE,2,"R$ 6,60","R$ 13,20",,,,,,,,,
,HASHI,EMBALAGEM,UN,100,"R$ 0,11","R$ 11,00",,,,,,,,,
,FLOR COMESTÍVEL,CEASA,BANDEJA,2,"R$ 5,50","R$ 11,00",,,,,,,,,
,FERMENTO EM PO ,MERCEARIA,UN,3,"R$ 3,35","R$ 10,05",,,,,,,,,
,MOLHO TERIYAKI,JAPONESES,GL,1,"R$ 9,97","R$ 9,97",,,,,,,,,
,TOMATE CEREJA,CEASA,BANDEJA,2,"R$ 4,95","R$ 9,90",,,,,,,,,
,FACA,EMBALAGEM,UN,50,"R$ 0,19","R$ 9,50",,,,,,,,,
,PEPINO JAPONÊS,CEASA,KG,"1,288","R$ 6,95","R$ 8,95",,,,,,,,,
,ACELGA,CEASA,UN,2,"R$ 4,40","R$ 8,80",,,,,,,,,
,AMIDO DE MILHO,MERCEARIA,PACOTE,2,"R$ 3,99","R$ 7,98",,,,,,,,,
,SORVETE DE HIBISCO ,SOBREMESAS,UN,1,"R$ 7,60","R$ 7,60",,,,,,,,,
,LIMÃO,CEASA,KG,"1,144","R$ 6,60","R$ 7,55",,,,,,,,,
,COLHER,EMBALAGEM,UN,50,"R$ 0,14","R$ 7,00",,,,,,,,,
,ABACATE,CEASA,UN,1,"R$ 6,58","R$ 6,58",,,,,,,,,
,CARÁ,CEASA,UND,"0,36","R$ 16,50","R$ 5,94",,,,,,,,,
,GENGIBRE,CEASA,KG,"0,26","R$ 22,00","R$ 5,72",,,,,,,,,
,SAL ,MERCEARIA,PACOTE,2,"R$ 2,19","R$ 4,38",,,,,,,,,
,LIMÃO SICILIANO,CEASA,UN,"0,346","R$ 11,00","R$ 3,81",,,,,,,,,
,RABANETE,CEASA,MÇ,1,"R$ 3,30","R$ 3,30",,,,,,,,,
,COENTRO,CEASA,MÇ,1,"R$ 2,20","R$ 2,20",,,,,,,,,
,PIMENTA D CHEIRO,CEASA,BANDEJA/KG,1,"R$ 2,20","R$ 2,20",,,,,,,,,
,CHOCOLATE AMARGO 2KG,MERCEARIA,BARRA,0,"R$ 88,55","R$ 0,00",,,,,,,,,
,AGUA COM GAS UND,BEBIDA,UND  ,0,"R$ 1,38","R$ 0,00",,,,,,,,,
,MARGARINA BALDE ,MERCEARIA,UN,0,"R$ 125,90","R$ 0,00",,,,,,,,,
,FARINHA DE TRIGO,MERCEARIA,PACOTE,0,"R$ 3,90","R$ 0,00",,,,,,,,,
,AZEITE TRUFADO,MERCEARIA,UN,0,"R$ 75,90","R$ 0,00",,,,,,,,,
,CAMARÃO (COZINHA),FRUTO DO MAR,PCT,0,"R$ 2,50","R$ 0,00",,,,,,,,,
,CX DE OVO (180 UND),CEASA,UN,0,"R$ 0,56","R$ 0,00",,,,,,,,,
,MACARRÃO YAKISSOBA ,JAPONESES,PACOTE,0,"R$ 4,33","R$ 0,00",,,,,,,,,
,MOLHO AGRIDOCE 5L ,JAPONESES,GL,0,"R$ 56,98","R$ 0,00",,,,,,,,,
,ALHO DESCASCADO,CEASA,KG,0,"R$ 49,50","R$ 0,00",,,,,,,,,
,SORVETE VIA LACTEA ,SOBREMESAS,UN,0,"R$ 7,60","R$ 0,00",,,,,,,,,
,SUCO NATURAL ,BEBIDA,UND  ,0,"R$ 45,00","R$ 0,00",,,,,,,,,
,CREME DE LEITE,MERCEARIA,UN,0,"R$ 3,15","R$ 0,00",,,,,,,,,
,LEITE DE COCO,MERCEARIA,UN,0,"R$ 8,79","R$ 0,00",,,,,,,,,
,ETIQUETA LACRE,EMBALAGEM,ROLO,0,"R$ 43,70","R$ 0,00",,,,,,,,,
,WASSABI EM PO,JAPONESES,PACOTE,0,"R$ 42,80","R$ 0,00",,,,,,,,,
,KANIKAMA KG,FRUTO DO MAR,KG,0,"R$ 19,90","R$ 0,00",,,,,,,,,
,GARFO,EMBALAGEM,UN,0,"R$ 0,15","R$ 0,00",,,,,,,,,
,CEBOLA ROXA ,CEASA,KG,0,"R$ 11,00","R$ 0,00",,,,,,,,,
,NOZES,CEASA,KG,0,"R$ 80,00","R$ 0,00",,,,,,,,,
,GLUTAMATO MONOSSODICO ,JAPONESES,UN,0,"R$ 19,50","R$ 0,00",,,,,,,,,
,BROWNIE DE DOCE DE LEITE,SOBREMESAS,UN,0,"R$ 4,50","R$ 0,00",,,,,,,,,
,GELEIA PIMENTA,MERCEARIA,KG,0,"R$ 26,90","R$ 0,00",,,,,,,,,
,CHINGUENSAI ,CEASA,UN,0,"R$ 4,40","R$ 0,00",,,,,,,,,
,COUVE ,CEASA,MÇ,0,"R$ 2,20","R$ 0,00",,,,,,,,,
,RÚCULA,CEASA,MÇ,0,"R$ 2,20","R$ 0,00",,,,,,,,,
,MONSTER,BEBIDA,UND  ,0,"R$ 6,79","R$ 0,00",,,,,,,,,
,MUXIBA DE CARNE,CARNES,KG,0,"R$ 10,00","R$ 0,00",,,,,,,,,
,BROTO DE ALFAFA,CEASA,PACOTE,0,"R$ 9,95","R$ 0,00",,,,,,,,,
,PHYSALIS,CEASA,BANDEJA  ,0,"R$ 12,00","R$ 0,00",,,,,,,,,
,ALHO PORÓ,CEASA,MÇ,0,"R$ 4,95","R$ 0,00",,,,,,,,,
,SALSA CRESPA,CEASA,UN,0,"R$ 3,85","R$ 0,00",,,,,,,,,
,PIMENTA DEDO DE MOÇA,CEASA,BANDEJA  ,0,"R$ 27,50","R$ 0,00",,,,,,,,,
,ALFACE CRESPA,CEASA,UN,0,"R$ 2,20","R$ 0,00",,,,,,,,,
,BATATA DOCE JAPONESA,CEASA,KG,0,"R$ 12,65","R$ 0,00",,,,,,,,,
,SALSÃO,CEASA,MÇ,0,"R$ 0,00","R$ 0,00",,,,,,,,,
,ETIQUETA DONBURI,EMBALAGEM,ROLO,0,"R$ 50,60","R$ 0,00",,,,,,,,,
,ZIP LOCK 5X5,EMBALAGEM,PACOTE,0,"R$ 3,90","R$ 0,00",,,,,,,,,
,OLEO DE GERGELIM,JAPONESES,GL,0,"R$ 57,04","R$ 0,00",,,,,,,,,
,WAKAME CUT,JAPONESES,KG,0,"R$ 43,00","R$ 0,00",,,,,,,,,
,TEMPERO COMPLETO,JAPONESES,KG,0,"R$ 16,94","R$ 0,00",,,,,,,,,
,HARUMAKI D SALMÃO,JAPONESES,UN,0,"R$ 1,59","R$ 0,00",,,,,,,,,
,HONDASHI,JAPONESES,UND,0,"R$ 59,90","R$ 0,00",,,,,,,,,
,SORVETE DE MELÃO,JAPONESES,UND,0,"R$ 0,00","R$ 0,00",,,,,,,,,
,GELEIA MARACUJA,MERCEARIA,KG,0,"R$ 16,90","R$ 0,00",,,,,,,,,
,GELEIA CUPUAÇU,MERCEARIA,KG,0,"R$ 10,42","R$ 0,00",,,,,,,,,
,CHANTILLY,MERCEARIA,UN,0,"R$ 14,99","R$ 0,00",,,,,,,,,
,VINAGRE,MERCEARIA,UN,0,"R$ 3,99","R$ 0,00",,,,,,,,,
,LEITE ,MERCEARIA,UN,0,"R$ 4,94","R$ 0,00",,,,,,,,,
,DORAYAKI,SOBREMESAS,UN,0,"R$ 10,00","R$ 0,00",,,,,,,,,
,SORVETE DE LARANJINHA,SOBREMESAS,UN,0,"R$ 7,60","R$ 0,00",,,,,,,,,
,OLEO DE ALGODÃO,SOBREMESAS,UN,0,,"R$ 0,00",,,,,,,,,